Normativa,URL,Codigo
"Instrucciones sobre cumplimiento de horario de clases (Resolución rectoral, de 4 de junio de 1993)",/sites/default/files/2019-05/Resolución%20Rectoral%20horario%20clases.pdf,P
"Instrucciones sobre asistencia a los estudiantes (Resolución rectoral, de 4 de junio de 1993)",/sites/default/files/2019-05/Instrucciones%20sobre%20asistencia%20a%20los%20estudiantes.pdf,E
Reglamento Regulador de la Libre Configuración Curricular (Acuerdo 6.1/JG 2-4-98),/sites/default/files/2019-05/Reglamento%20Regulador%20de%20la%20Libre%20Configuracion%20Curricular.pdf,PE
Normas básicas reguladoras de los Consejos de Curso (Acuerdo 5.4/CG 20-07-06),/sites/default/files/2019-05/Normas%20básicas%20reguladoras%20de%20los%20Consejos%20de%20Curso.pdf,PE
"Normas de permanencia de estudiantes en la Universidad de Sevilla (BOUS 7/2009, de 3 de julio)",/sites/default/files/2019-05/2008_12_17_CS_N_PERMANENCIA.pdf,E
"Cuadro de equivalencias de las competencias lingüísticas impartidas por el Instituto de Idiomas (BOUS 10/2009, de 17 de noviembre)",/sites/default/files/2019-05/2009_07_10_IDI_Cuadro_Compet_Ling.pdf,PE
"Normativa reguladora de la evaluación y calificación de las asignaturas (texto consolidado; BOUS 2/2010, de 18 de marzo)",/sites/default/files/2019-05/norma_evaluac_calif_asig.pdf,PE
"Prórroga de la Normativa de traslado en titulaciones en vía de extinción (BOUS 6/2010, de 29 de junio)",/sites/default/files/2019-05/2010_06_16_CG_N_Traslados_Tt_LRU.pdf,E
"Admisión a los títulos de Grado de la Universidad de Sevilla de los estudiantes que iniciaron anteriormente estudios universitarios (Resolución rectoral, de 16 de junio de 2010)",/sites/default/files/2019-05/resolucionRectoralAdmision.pdf,E
"Regulación del reconocimiento académico por participación en actividades universitarias culturales, deportivas, de representación estudiantil, solidarias y de cooperación (BOUS 7/2010, de 7 de septiembre)",/sites/default/files/2019-05/2010Reconocimientoacademicoactividades.pdf,E
"Normativa por la que se establece el procedimiento de tramitación de modificación de los títulos verificados de Grado y Máster Universitario (BOUS 7/2011, de 2 de diciembre)",/sites/default/files/2019-05/procedimientotramitacionmodificacionestitulosverificados.pdf,PE
"Normativa Reguladora de Reconocimiento y Transferencia de Créditos (texto consolidado: BOUS 7/2011, de 2 de diciembre; y 2/2015, de 9 de marzo)",/sites/default/files/2019-05/Normativa%20Reconocimiento%20y%20Transferencia%20de%20creditos.pdf,E
